srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

 Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

 Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

 Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

 Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

 Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

 Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.9562 | Accuracy: 50.50% :  29%|██▉       | 87/300 [00:03<00:07, 28.59it/s][A
Loss: 1.9312 | Accuracy: 53.00% :  29%|██▉       | 87/300 [00:03<00:07, 28.59it/s][A
Loss: 1.9312 | Accuracy: 53.00% :  30%|███       | 90/300 [00:03<00:07, 28.89it/s][A
Loss: 2.2641 | Accuracy: 19.50% :  30%|███       | 90/300 [00:03<00:07, 28.89it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  30%|███       | 90/300 [00:03<00:07, 28.89it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  30%|███       | 90/300 [00:03<00:07, 28.89it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  31%|███       | 93/300 [00:03<00:07, 29.14it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  31%|███       | 93/300 [00:03<00:07, 29.14it/s][A
Loss: 2.2312 | Accuracy: 23.00% :  31%|███       | 93/300 [00:03<00:07, 29.14it/s][A
Loss: 2.2711 | Accuracy: 19.00% :  31%|███       | 93/300 [00:03<00:07, 29.14it/s][A
Loss: 2.2711 | Accuracy: 19.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.33it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.33it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.33it/s][A
Loss: 2.2316 | Accuracy: 23.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.33it/s][A
Loss: 2.2316 | Accuracy: 23.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.46it/s][A
Loss: 2.2211 | Accuracy: 24.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.46it/s][A
Loss: 2.2261 | Accuracy: 23.50% :  33%|███▎      | 99/300 [00:03<00:06, 29.46it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.46it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.57it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.57it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.57it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.57it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.60it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.60it/s][A
Loss: 2.2711 | Accuracy: 19.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.60it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.60it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.62it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  36%|███▌      | 108/300 [00:03<00:06, 29.62it/s][A
Loss: 2.2211 | Accuracy: 24.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.62it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  36%|███▌      | 108/300 [00:03<00:06, 29.62it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  37%|███▋      | 111/300 [00:03<00:06, 29.66it/s][A
Loss: 2.2811 | Accuracy: 18.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.66it/s][A
Loss: 2.2861 | Accuracy: 17.50% :  37%|███▋      | 111/300 [00:03<00:06, 29.66it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  37%|███▋      | 111/300 [00:03<00:06, 29.66it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  38%|███▊      | 114/300 [00:03<00:06, 29.68it/s][A
Loss: 2.3210 | Accuracy: 14.00% :  38%|███▊      | 114/300 [00:03<00:06, 29.68it/s][A
Loss: 2.1662 | Accuracy: 29.50% :  38%|███▊      | 114/300 [00:03<00:06, 29.68it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  38%|███▊      | 114/300 [00:03<00:06, 29.68it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  39%|███▉      | 117/300 [00:03<00:06, 29.72it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  39%|███▉      | 117/300 [00:03<00:06, 29.72it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  39%|███▉      | 117/300 [00:04<00:06, 29.72it/s][A
Loss: 2.2561 | Accuracy: 20.50% :  39%|███▉      | 117/300 [00:04<00:06, 29.72it/s][A
Loss: 2.2561 | Accuracy: 20.50% :  40%|████      | 120/300 [00:04<00:06, 29.71it/s][A
Loss: 2.2361 | Accuracy: 22.50% :  40%|████      | 120/300 [00:04<00:06, 29.71it/s][A
Loss: 2.2361 | Accuracy: 22.50% :  40%|████      | 120/300 [00:04<00:06, 29.71it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  40%|████      | 120/300 [00:04<00:06, 29.71it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  41%|████      | 123/300 [00:04<00:05, 29.74it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  41%|████      | 123/300 [00:04<00:05, 29.74it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  41%|████      | 123/300 [00:04<00:05, 29.74it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  41%|████      | 123/300 [00:04<00:05, 29.74it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.70it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  43%|████▎     | 129/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  43%|████▎     | 129/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  43%|████▎     | 129/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2211 | Accuracy: 24.00% :  43%|████▎     | 129/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2211 | Accuracy: 24.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 2.2362 | Accuracy: 22.50% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.61it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  45%|████▌     | 135/300 [00:04<00:05, 29.61it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  45%|████▌     | 135/300 [00:04<00:05, 29.61it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.61it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  46%|████▌     | 138/300 [00:04<00:05, 29.64it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.64it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.64it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.64it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2312 | Accuracy: 23.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.70it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  48%|████▊     | 144/300 [00:04<00:05, 29.67it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  48%|████▊     | 144/300 [00:04<00:05, 29.67it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  48%|████▊     | 144/300 [00:04<00:05, 29.67it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  48%|████▊     | 144/300 [00:04<00:05, 29.67it/s][A
Loss: 2.2112 | Accuracy: 25.00% :  49%|████▉     | 147/300 [00:04<00:05, 29.71it/s][A
Loss: 2.1312 | Accuracy: 33.00% :  49%|████▉     | 147/300 [00:05<00:05, 29.71it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  49%|████▉     | 147/300 [00:05<00:05, 29.71it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  49%|████▉     | 147/300 [00:05<00:05, 29.71it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  50%|█████     | 150/300 [00:05<00:05, 29.70it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  50%|█████     | 150/300 [00:05<00:05, 29.70it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  50%|█████     | 150/300 [00:05<00:05, 29.70it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  50%|█████     | 150/300 [00:05<00:05, 29.70it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  51%|█████     | 153/300 [00:05<00:04, 29.53it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  51%|█████     | 153/300 [00:05<00:04, 29.53it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  51%|█████     | 153/300 [00:05<00:04, 29.53it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  51%|█████     | 153/300 [00:05<00:04, 29.53it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  52%|█████▏    | 156/300 [00:05<00:04, 29.61it/s][A
Loss: 2.1562 | Accuracy: 30.50% :  52%|█████▏    | 156/300 [00:05<00:04, 29.61it/s][A
Loss: 2.1762 | Accuracy: 28.50% :  52%|█████▏    | 156/300 [00:05<00:04, 29.61it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  52%|█████▏    | 156/300 [00:05<00:04, 29.61it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  53%|█████▎    | 159/300 [00:05<00:04, 29.62it/s][A
Loss: 2.2312 | Accuracy: 23.00% :  53%|█████▎    | 159/300 [00:05<00:04, 29.62it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  53%|█████▎    | 159/300 [00:05<00:04, 29.62it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  53%|█████▎    | 159/300 [00:05<00:04, 29.62it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  54%|█████▍    | 162/300 [00:05<00:04, 29.65it/s][A
Loss: 2.1962 | Accuracy: 26.50% :  54%|█████▍    | 162/300 [00:05<00:04, 29.65it/s][A
Loss: 2.1811 | Accuracy: 28.00% :  54%|█████▍    | 162/300 [00:05<00:04, 29.65it/s][A
Loss: 2.1812 | Accuracy: 28.00% :  54%|█████▍    | 162/300 [00:05<00:04, 29.65it/s][A
Loss: 2.1812 | Accuracy: 28.00% :  55%|█████▌    | 165/300 [00:05<00:04, 29.62it/s][A
Loss: 2.1411 | Accuracy: 32.00% :  55%|█████▌    | 165/300 [00:05<00:04, 29.62it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  55%|█████▌    | 165/300 [00:05<00:04, 29.62it/s][A
Loss: 2.1362 | Accuracy: 32.50% :  55%|█████▌    | 165/300 [00:05<00:04, 29.62it/s][A
Loss: 2.1362 | Accuracy: 32.50% :  56%|█████▌    | 168/300 [00:05<00:04, 29.59it/s][A
Loss: 2.1011 | Accuracy: 36.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.59it/s][A
Loss: 2.1112 | Accuracy: 35.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.59it/s][A
Loss: 2.1211 | Accuracy: 34.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.59it/s][A
Loss: 2.1211 | Accuracy: 34.00% :  57%|█████▋    | 171/300 [00:05<00:04, 29.62it/s][A
Loss: 2.1062 | Accuracy: 35.50% :  57%|█████▋    | 171/300 [00:05<00:04, 29.62it/s][A
Loss: 2.1362 | Accuracy: 32.50% :  57%|█████▋    | 171/300 [00:05<00:04, 29.62it/s][A
Loss: 2.0612 | Accuracy: 40.00% :  57%|█████▋    | 171/300 [00:05<00:04, 29.62it/s][A
Loss: 2.0612 | Accuracy: 40.00% :  58%|█████▊    | 174/300 [00:05<00:04, 29.66it/s][A
Loss: 2.1961 | Accuracy: 26.50% :  58%|█████▊    | 174/300 [00:05<00:04, 29.66it/s][A
Loss: 2.1662 | Accuracy: 29.50% :  58%|█████▊    | 174/300 [00:05<00:04, 29.66it/s][A
Loss: 2.0261 | Accuracy: 43.50% :  58%|█████▊    | 174/300 [00:05<00:04, 29.66it/s][A
Loss: 2.0261 | Accuracy: 43.50% :  59%|█████▉    | 177/300 [00:05<00:04, 29.67it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  59%|█████▉    | 177/300 [00:06<00:04, 29.67it/s][A
Loss: 2.1012 | Accuracy: 36.00% :  59%|█████▉    | 177/300 [00:06<00:04, 29.67it/s][A
Loss: 2.1212 | Accuracy: 34.00% :  59%|█████▉    | 177/300 [00:06<00:04, 29.67it/s][A
Loss: 2.1212 | Accuracy: 34.00% :  60%|██████    | 180/300 [00:06<00:04, 29.65it/s][A
Loss: 2.0962 | Accuracy: 36.50% :  60%|██████    | 180/300 [00:06<00:04, 29.65it/s][A
Loss: 2.1162 | Accuracy: 34.50% :  60%|██████    | 180/300 [00:06<00:04, 29.65it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  60%|██████    | 180/300 [00:06<00:04, 29.65it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  61%|██████    | 183/300 [00:06<00:03, 29.69it/s][A
Loss: 2.0862 | Accuracy: 37.50% :  61%|██████    | 183/300 [00:06<00:03, 29.69it/s][A
Loss: 2.1012 | Accuracy: 36.00% :  61%|██████    | 183/300 [00:06<00:03, 29.69it/s][A
Loss: 2.1462 | Accuracy: 31.50% :  61%|██████    | 183/300 [00:06<00:03, 29.69it/s][A
Loss: 2.1462 | Accuracy: 31.50% :  62%|██████▏   | 186/300 [00:06<00:03, 29.71it/s][A
Loss: 2.1212 | Accuracy: 34.00% :  62%|██████▏   | 186/300 [00:06<00:03, 29.71it/s][A
Loss: 2.1162 | Accuracy: 34.50% :  62%|██████▏   | 186/300 [00:06<00:03, 29.71it/s][A
Loss: 2.0312 | Accuracy: 43.00% :  62%|██████▏   | 186/300 [00:06<00:03, 29.71it/s][A
Loss: 2.0312 | Accuracy: 43.00% :  63%|██████▎   | 189/300 [00:06<00:03, 29.71it/s][A
Loss: 2.0862 | Accuracy: 37.50% :  63%|██████▎   | 189/300 [00:06<00:03, 29.71it/s][A
Loss: 2.0912 | Accuracy: 37.00% :  63%|██████▎   | 189/300 [00:06<00:03, 29.71it/s][A
Loss: 2.1562 | Accuracy: 30.50% :  63%|██████▎   | 189/300 [00:06<00:03, 29.71it/s][A
Loss: 2.1562 | Accuracy: 30.50% :  64%|██████▍   | 192/300 [00:06<00:03, 29.57it/s][A
Loss: 2.0962 | Accuracy: 36.50% :  64%|██████▍   | 192/300 [00:06<00:03, 29.57it/s][A
Loss: 2.1112 | Accuracy: 35.00% :  64%|██████▍   | 192/300 [00:06<00:03, 29.57it/s][A
Loss: 2.1961 | Accuracy: 26.50% :  64%|██████▍   | 192/300 [00:06<00:03, 29.57it/s][A
Loss: 2.1961 | Accuracy: 26.50% :  65%|██████▌   | 195/300 [00:06<00:03, 28.99it/s][A
Loss: 2.1212 | Accuracy: 34.00% :  65%|██████▌   | 195/300 [00:06<00:03, 28.99it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  65%|██████▌   | 195/300 [00:06<00:03, 28.99it/s][A
Loss: 2.1162 | Accuracy: 34.50% :  65%|██████▌   | 195/300 [00:06<00:03, 28.99it/s][A
Loss: 2.1162 | Accuracy: 34.50% :  66%|██████▌   | 198/300 [00:06<00:03, 28.62it/s][A
Loss: 2.1312 | Accuracy: 33.00% :  66%|██████▌   | 198/300 [00:06<00:03, 28.62it/s][A
Loss: 2.1012 | Accuracy: 36.00% :  66%|██████▌   | 198/300 [00:06<00:03, 28.62it/s][A
Loss: 2.1362 | Accuracy: 32.50% :  66%|██████▌   | 198/300 [00:06<00:03, 28.62it/s][A
Loss: 2.1362 | Accuracy: 32.50% :  67%|██████▋   | 201/300 [00:06<00:03, 28.80it/s][A
Loss: 2.1061 | Accuracy: 35.50% :  67%|██████▋   | 201/300 [00:06<00:03, 28.80it/s][A
Loss: 2.1112 | Accuracy: 35.00% :  67%|██████▋   | 201/300 [00:06<00:03, 28.80it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  67%|██████▋   | 201/300 [00:06<00:03, 28.80it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  68%|██████▊   | 204/300 [00:06<00:03, 29.03it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  68%|██████▊   | 204/300 [00:06<00:03, 29.03it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  68%|██████▊   | 204/300 [00:06<00:03, 29.03it/s][A
Loss: 2.1263 | Accuracy: 33.50% :  68%|██████▊   | 204/300 [00:07<00:03, 29.03it/s][A
Loss: 2.1263 | Accuracy: 33.50% :  69%|██████▉   | 207/300 [00:07<00:03, 29.25it/s][A
Loss: 2.1862 | Accuracy: 27.50% :  69%|██████▉   | 207/300 [00:07<00:03, 29.25it/s][A
Loss: 2.1761 | Accuracy: 28.50% :  69%|██████▉   | 207/300 [00:07<00:03, 29.25it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  69%|██████▉   | 207/300 [00:07<00:03, 29.25it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  70%|███████   | 210/300 [00:07<00:03, 29.36it/s][A
Loss: 2.1611 | Accuracy: 30.00% :  70%|███████   | 210/300 [00:07<00:03, 29.36it/s][A
Loss: 2.1511 | Accuracy: 31.00% :  70%|███████   | 210/300 [00:07<00:03, 29.36it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  70%|███████   | 210/300 [00:07<00:03, 29.36it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  71%|███████   | 213/300 [00:07<00:02, 29.45it/s][A
Loss: 2.0862 | Accuracy: 37.50% :  71%|███████   | 213/300 [00:07<00:02, 29.45it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  71%|███████   | 213/300 [00:07<00:02, 29.45it/s][A
Loss: 2.1511 | Accuracy: 31.00% :  71%|███████   | 213/300 [00:07<00:02, 29.45it/s][A
Loss: 2.1511 | Accuracy: 31.00% :  72%|███████▏  | 216/300 [00:07<00:02, 29.50it/s][A
Loss: 2.2011 | Accuracy: 26.00% :  72%|███████▏  | 216/300 [00:07<00:02, 29.50it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  72%|███████▏  | 216/300 [00:07<00:02, 29.50it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  72%|███████▏  | 216/300 [00:07<00:02, 29.50it/s][A
Loss: 2.1711 | Accuracy: 29.00% :  73%|███████▎  | 219/300 [00:07<00:02, 29.60it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.60it/s][A
Loss: 2.2161 | Accuracy: 24.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.60it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.60it/s][A
Loss: 2.2062 | Accuracy: 25.50% :  74%|███████▍  | 222/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  74%|███████▍  | 222/300 [00:07<00:02, 29.64it/s][A
Loss: 2.1911 | Accuracy: 27.00% :  74%|███████▍  | 222/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  74%|███████▍  | 222/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  75%|███████▌  | 225/300 [00:07<00:02, 29.68it/s][A
Loss: 2.2310 | Accuracy: 23.00% :  75%|███████▌  | 225/300 [00:07<00:02, 29.68it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  75%|███████▌  | 225/300 [00:07<00:02, 29.68it/s][A
Loss: 2.3161 | Accuracy: 14.50% :  75%|███████▌  | 225/300 [00:07<00:02, 29.68it/s][A
Loss: 2.3161 | Accuracy: 14.50% :  76%|███████▌  | 228/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  76%|███████▌  | 228/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2562 | Accuracy: 20.50% :  76%|███████▌  | 228/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  76%|███████▌  | 228/300 [00:07<00:02, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 2.2412 | Accuracy: 22.00% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 2.3111 | Accuracy: 15.00% :  77%|███████▋  | 231/300 [00:07<00:02, 29.69it/s][A
Loss: 2.3111 | Accuracy: 15.00% :  78%|███████▊  | 234/300 [00:07<00:02, 29.72it/s][A
Loss: 2.2462 | Accuracy: 21.50% :  78%|███████▊  | 234/300 [00:07<00:02, 29.72it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  78%|███████▊  | 234/300 [00:07<00:02, 29.72it/s][A
Loss: 2.2712 | Accuracy: 19.00% :  78%|███████▊  | 234/300 [00:08<00:02, 29.72it/s][A
Loss: 2.2712 | Accuracy: 19.00% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 2.2262 | Accuracy: 23.50% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  79%|███████▉  | 237/300 [00:08<00:02, 29.71it/s][A
Loss: 2.2212 | Accuracy: 24.00% :  80%|████████  | 240/300 [00:08<00:02, 29.65it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  80%|████████  | 240/300 [00:08<00:02, 29.65it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  80%|████████  | 240/300 [00:08<00:02, 29.65it/s][A
Loss: 2.2861 | Accuracy: 17.50% :  80%|████████  | 240/300 [00:08<00:02, 29.65it/s][A
Loss: 2.2861 | Accuracy: 17.50% :  81%|████████  | 243/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2411 | Accuracy: 22.00% :  81%|████████  | 243/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  81%|████████  | 243/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2511 | Accuracy: 21.00% :  81%|████████  | 243/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2511 | Accuracy: 21.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.64it/s][A
Loss: 2.2811 | Accuracy: 18.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  82%|████████▏ | 246/300 [00:08<00:01, 29.64it/s][A
Loss: 2.2512 | Accuracy: 21.00% :  83%|████████▎ | 249/300 [00:08<00:01, 29.69it/s][A
Loss: 2.2961 | Accuracy: 16.50% :  83%|████████▎ | 249/300 [00:08<00:01, 29.69it/s][A
Loss: 2.2612 | Accuracy: 20.00% :  83%|████████▎ | 249/300 [00:08<00:01, 29.69it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  83%|████████▎ | 249/300 [00:08<00:01, 29.69it/s][A
Loss: 2.2761 | Accuracy: 18.50% :  84%|████████▍ | 252/300 [00:08<00:01, 29.67it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  84%|████████▍ | 252/300 [00:08<00:01, 29.67it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  84%|████████▍ | 252/300 [00:08<00:01, 29.67it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  84%|████████▍ | 252/300 [00:08<00:01, 29.67it/s][A
Loss: 2.2162 | Accuracy: 24.50% :  85%|████████▌ | 255/300 [00:08<00:01, 29.66it/s][A
Loss: 2.2661 | Accuracy: 19.50% :  85%|████████▌ | 255/300 [00:08<00:01, 29.66it/s][A
