srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4839 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4709 | Accuracy: 99.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4794 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4794 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.16it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.16it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.16it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4712 | Accuracy: 99.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4718 | Accuracy: 99.25% :  31%|███       | 46/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:06, 17.20it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4771 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4777 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4777 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.28it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4713 | Accuracy: 99.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4802 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4745 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4745 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4861 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4861 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4674 | Accuracy: 99.25% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4749 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.26it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.24it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.24it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.24it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.24it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.24it/s][A
Loss: 1.4732 | Accuracy: 99.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.24it/s][A
Loss: 1.4732 | Accuracy: 99.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.22it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.22it/s][A
Loss: 1.4733 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4692 | Accuracy: 99.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.19it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.85it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.85it/s][A
Loss: 1.4685 | Accuracy: 99.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.85it/s][A
Loss: 1.4685 | Accuracy: 99.50% :  51%|█████     | 76/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  51%|█████     | 76/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4762 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4665 | Accuracy: 99.75% :  52%|█████▏    | 78/150 [00:04<00:04, 16.97it/s][A
Loss: 1.4665 | Accuracy: 99.75% :  53%|█████▎    | 80/150 [00:04<00:04, 16.99it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 16.99it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.99it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4840 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 16.60it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:05<00:03, 16.60it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:05<00:03, 16.60it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 16.71it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 16.71it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 16.71it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.86it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.86it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.86it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 16.94it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 16.94it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 16.94it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4745 | Accuracy: 99.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.06it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4738 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.19it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.02it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4964 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4964 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.86it/s][A
Loss: 1.4823 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:06<00:02, 16.86it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.86it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4834 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.04it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.04it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.04it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4735 | Accuracy: 99.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4735 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.11it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.11it/s][A
Loss: 1.4812 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.11it/s][A
Loss: 1.4812 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.17it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.17it/s][A
Loss: 1.4746 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.17it/s][A
Loss: 1.4746 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.23it/s][A
Loss: 1.4835 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.23it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  79%|███████▊  | 118/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4713 | Accuracy: 99.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4719 | Accuracy: 99.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4719 | Accuracy: 99.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.18it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.21it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.21it/s][A
Loss: 1.4760 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.21it/s][A
Loss: 1.4760 | Accuracy: 98.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4819 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4839 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4839 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.24it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.27it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4727 | Accuracy: 99.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4727 | Accuracy: 99.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4918 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4788 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4752 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4765 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.04it/s][A
Loss: 1.4765 | Accuracy: 98.75% : 100%|██████████| 150/150 [00:08<00:00, 17.06it/s][A
                                                                                   [AEpochs:  90%|█████████ | 18/20 [02:57<00:17,  8.78s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4748 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4717 | Accuracy: 99.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4717 | Accuracy: 99.25% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.4786 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.4764 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.4764 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:08, 16.27it/s][A
Loss: 1.4786 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.27it/s][A
Loss: 1.4769 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.27it/s][A
Loss: 1.4769 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.60it/s][A
Loss: 1.4796 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.60it/s][A
Loss: 1.4823 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.60it/s][A
Loss: 1.4823 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.79it/s][A
Loss: 1.4734 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 16.79it/s][A
Loss: 1.4796 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.79it/s][A
Loss: 1.4796 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4790 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4806 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4720 | Accuracy: 99.00% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 1.4720 | Accuracy: 99.00% :   9%|▉         | 14/150 [00:00<00:07, 17.09it/s][A
Loss: 1.4796 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.09it/s][A
Loss: 1.4708 | Accuracy: 99.50% :   9%|▉         | 14/150 [00:00<00:07, 17.09it/s][A
Loss: 1.4708 | Accuracy: 99.50% :  11%|█         | 16/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  11%|█         | 16/150 [00:01<00:07, 17.11it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4716 | Accuracy: 99.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4770 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4770 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4819 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4819 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4703 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.36it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.15it/s][A
