srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

 Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

 Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.4734 | Accuracy: 98.75% :   7%|▋         | 5/75 [00:00<00:07,  9.23it/s][A
Loss: 1.4763 | Accuracy: 98.38% :   7%|▋         | 5/75 [00:00<00:07,  9.23it/s][A
Loss: 1.4763 | Accuracy: 98.38% :   8%|▊         | 6/75 [00:00<00:07,  9.30it/s][A
Loss: 1.4702 | Accuracy: 99.25% :   8%|▊         | 6/75 [00:00<00:07,  9.30it/s][A
Loss: 1.4702 | Accuracy: 99.25% :   9%|▉         | 7/75 [00:00<00:07,  9.34it/s][A
Loss: 1.4694 | Accuracy: 99.25% :   9%|▉         | 7/75 [00:00<00:07,  9.34it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  11%|█         | 8/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4752 | Accuracy: 98.62% :  11%|█         | 8/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4752 | Accuracy: 98.62% :  12%|█▏        | 9/75 [00:00<00:07,  9.38it/s][A
Loss: 1.4749 | Accuracy: 98.62% :  12%|█▏        | 9/75 [00:01<00:07,  9.38it/s][A
Loss: 1.4749 | Accuracy: 98.62% :  13%|█▎        | 10/75 [00:01<00:06,  9.32it/s][A
Loss: 1.4742 | Accuracy: 98.62% :  13%|█▎        | 10/75 [00:01<00:06,  9.32it/s][A
Loss: 1.4742 | Accuracy: 98.62% :  15%|█▍        | 11/75 [00:01<00:06,  9.33it/s][A
Loss: 1.4713 | Accuracy: 99.12% :  15%|█▍        | 11/75 [00:01<00:06,  9.33it/s][A
Loss: 1.4713 | Accuracy: 99.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.37it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.37it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  17%|█▋        | 13/75 [00:01<00:06,  9.41it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  17%|█▋        | 13/75 [00:01<00:06,  9.41it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.43it/s][A
Loss: 1.4672 | Accuracy: 99.38% :  19%|█▊        | 14/75 [00:01<00:06,  9.43it/s][A
Loss: 1.4672 | Accuracy: 99.38% :  20%|██        | 15/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4668 | Accuracy: 99.38% :  20%|██        | 15/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4668 | Accuracy: 99.38% :  21%|██▏       | 16/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.50it/s][A
Loss: 1.4675 | Accuracy: 99.38% :  23%|██▎       | 17/75 [00:01<00:06,  9.50it/s][A
Loss: 1.4675 | Accuracy: 99.38% :  24%|██▍       | 18/75 [00:01<00:05,  9.51it/s][A
Loss: 1.4725 | Accuracy: 98.88% :  24%|██▍       | 18/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4725 | Accuracy: 98.88% :  25%|██▌       | 19/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4682 | Accuracy: 99.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4682 | Accuracy: 99.38% :  27%|██▋       | 20/75 [00:02<00:05,  9.53it/s][A
Loss: 1.4791 | Accuracy: 98.38% :  27%|██▋       | 20/75 [00:02<00:05,  9.53it/s][A
Loss: 1.4791 | Accuracy: 98.38% :  28%|██▊       | 21/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  28%|██▊       | 21/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  29%|██▉       | 22/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  31%|███       | 23/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  31%|███       | 23/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  32%|███▏      | 24/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  32%|███▏      | 24/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  33%|███▎      | 25/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  33%|███▎      | 25/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  35%|███▍      | 26/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  36%|███▌      | 27/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4848 | Accuracy: 97.62% :  36%|███▌      | 27/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4848 | Accuracy: 97.62% :  37%|███▋      | 28/75 [00:02<00:04,  9.57it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  37%|███▋      | 28/75 [00:03<00:04,  9.57it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  39%|███▊      | 29/75 [00:03<00:04,  9.58it/s][A
Loss: 1.4682 | Accuracy: 99.38% :  39%|███▊      | 29/75 [00:03<00:04,  9.58it/s][A
Loss: 1.4682 | Accuracy: 99.38% :  40%|████      | 30/75 [00:03<00:04,  9.58it/s][A
Loss: 1.4694 | Accuracy: 99.12% :  40%|████      | 30/75 [00:03<00:04,  9.58it/s][A
Loss: 1.4694 | Accuracy: 99.12% :  41%|████▏     | 31/75 [00:03<00:04,  9.59it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  41%|████▏     | 31/75 [00:03<00:04,  9.59it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.59it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.59it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  44%|████▍     | 33/75 [00:03<00:05,  8.01it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  44%|████▍     | 33/75 [00:03<00:05,  8.01it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  45%|████▌     | 34/75 [00:03<00:04,  8.43it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  45%|████▌     | 34/75 [00:03<00:04,  8.43it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  47%|████▋     | 35/75 [00:03<00:04,  8.74it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  47%|████▋     | 35/75 [00:03<00:04,  8.74it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  48%|████▊     | 36/75 [00:03<00:04,  8.99it/s][A
Loss: 1.4718 | Accuracy: 98.88% :  48%|████▊     | 36/75 [00:03<00:04,  8.99it/s][A
Loss: 1.4718 | Accuracy: 98.88% :  49%|████▉     | 37/75 [00:03<00:04,  9.17it/s][A
Loss: 1.4737 | Accuracy: 98.88% :  49%|████▉     | 37/75 [00:04<00:04,  9.17it/s][A
Loss: 1.4737 | Accuracy: 98.88% :  51%|█████     | 38/75 [00:04<00:03,  9.31it/s][A
Loss: 1.4767 | Accuracy: 98.38% :  51%|█████     | 38/75 [00:04<00:03,  9.31it/s][A
Loss: 1.4767 | Accuracy: 98.38% :  52%|█████▏    | 39/75 [00:04<00:03,  9.39it/s][A
Loss: 1.4736 | Accuracy: 98.62% :  52%|█████▏    | 39/75 [00:04<00:03,  9.39it/s][A
Loss: 1.4736 | Accuracy: 98.62% :  53%|█████▎    | 40/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4677 | Accuracy: 99.38% :  55%|█████▍    | 41/75 [00:04<00:03,  9.47it/s][A
Loss: 1.4677 | Accuracy: 99.38% :  56%|█████▌    | 42/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4704 | Accuracy: 99.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4764 | Accuracy: 98.25% :  57%|█████▋    | 43/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4764 | Accuracy: 98.25% :  59%|█████▊    | 44/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4780 | Accuracy: 98.38% :  59%|█████▊    | 44/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4780 | Accuracy: 98.38% :  60%|██████    | 45/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  60%|██████    | 45/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  61%|██████▏   | 46/75 [00:05<00:03,  9.54it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  63%|██████▎   | 47/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  63%|██████▎   | 47/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  64%|██████▍   | 48/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  64%|██████▍   | 48/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  65%|██████▌   | 49/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4664 | Accuracy: 99.62% :  65%|██████▌   | 49/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4664 | Accuracy: 99.62% :  67%|██████▋   | 50/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  67%|██████▋   | 50/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  68%|██████▊   | 51/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4741 | Accuracy: 98.62% :  68%|██████▊   | 51/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4741 | Accuracy: 98.62% :  69%|██████▉   | 52/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  69%|██████▉   | 52/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  71%|███████   | 53/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  71%|███████   | 53/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  72%|███████▏  | 54/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4734 | Accuracy: 98.88% :  72%|███████▏  | 54/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4734 | Accuracy: 98.88% :  73%|███████▎  | 55/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  73%|███████▎  | 55/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  75%|███████▍  | 56/75 [00:05<00:01,  9.61it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  75%|███████▍  | 56/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  76%|███████▌  | 57/75 [00:06<00:01,  9.60it/s][A
Loss: 1.4660 | Accuracy: 99.50% :  76%|███████▌  | 57/75 [00:06<00:01,  9.60it/s][A
Loss: 1.4660 | Accuracy: 99.50% :  77%|███████▋  | 58/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  77%|███████▋  | 58/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  79%|███████▊  | 59/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  80%|████████  | 60/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4660 | Accuracy: 99.62% :  80%|████████  | 60/75 [00:06<00:01,  9.61it/s][A
Loss: 1.4660 | Accuracy: 99.62% :  81%|████████▏ | 61/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4709 | Accuracy: 99.12% :  81%|████████▏ | 61/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4709 | Accuracy: 99.12% :  83%|████████▎ | 62/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4706 | Accuracy: 99.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4706 | Accuracy: 99.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  84%|████████▍ | 63/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  85%|████████▌ | 64/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  85%|████████▌ | 64/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  87%|████████▋ | 65/75 [00:06<00:01,  9.60it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  87%|████████▋ | 65/75 [00:06<00:01,  9.60it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  88%|████████▊ | 66/75 [00:06<00:00,  9.61it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  88%|████████▊ | 66/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  89%|████████▉ | 67/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  89%|████████▉ | 67/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  91%|█████████ | 68/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  91%|█████████ | 68/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  92%|█████████▏| 69/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4752 | Accuracy: 98.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4752 | Accuracy: 98.62% :  93%|█████████▎| 70/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  95%|█████████▍| 71/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4769 | Accuracy: 98.38% :  95%|█████████▍| 71/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4769 | Accuracy: 98.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.62it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.62it/s][A
Loss: 1.4701 | Accuracy: 99.12% :  97%|█████████▋| 73/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  97%|█████████▋| 73/75 [00:07<00:00,  9.61it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  99%|█████████▊| 74/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4744 | Accuracy: 98.62% :  99%|█████████▊| 74/75 [00:07<00:00,  9.60it/s][A
Loss: 1.4744 | Accuracy: 98.62% : 100%|██████████| 75/75 [00:07<00:00,  9.60it/s][A
                                                                                 [AEpochs:  80%|████████  | 16/20 [02:33<00:32,  8.05s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4740 | Accuracy: 98.62% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4740 | Accuracy: 98.62% :   1%|▏         | 1/75 [00:00<00:08,  8.65it/s][A
Loss: 1.4707 | Accuracy: 99.12% :   1%|▏         | 1/75 [00:00<00:08,  8.65it/s][A
Loss: 1.4707 | Accuracy: 99.12% :   3%|▎         | 2/75 [00:00<00:08,  8.92it/s][A
Loss: 1.4780 | Accuracy: 98.38% :   3%|▎         | 2/75 [00:00<00:08,  8.92it/s][A
Loss: 1.4780 | Accuracy: 98.38% :   4%|▍         | 3/75 [00:00<00:07,  9.08it/s][A
Loss: 1.4708 | Accuracy: 99.25% :   4%|▍         | 3/75 [00:00<00:07,  9.08it/s][A
Loss: 1.4708 | Accuracy: 99.25% :   5%|▌         | 4/75 [00:00<00:07,  9.14it/s][A
Loss: 1.4687 | Accuracy: 99.12% :   5%|▌         | 4/75 [00:00<00:07,  9.14it/s][A
Loss: 1.4687 | Accuracy: 99.12% :   7%|▋         | 5/75 [00:00<00:07,  9.21it/s][A
Loss: 1.4694 | Accuracy: 99.38% :   7%|▋         | 5/75 [00:00<00:07,  9.21it/s][A
Loss: 1.4694 | Accuracy: 99.38% :   8%|▊         | 6/75 [00:00<00:07,  9.23it/s][A
Loss: 1.4749 | Accuracy: 98.50% :   8%|▊         | 6/75 [00:00<00:07,  9.23it/s][A
Loss: 1.4749 | Accuracy: 98.50% :   9%|▉         | 7/75 [00:00<00:07,  9.30it/s][A
Loss: 1.4705 | Accuracy: 99.25% :   9%|▉         | 7/75 [00:00<00:07,  9.30it/s][A
Loss: 1.4705 | Accuracy: 99.25% :  11%|█         | 8/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  11%|█         | 8/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4706 | Accuracy: 99.12% :  12%|█▏        | 9/75 [00:00<00:07,  9.42it/s][A
Loss: 1.4739 | Accuracy: 98.50% :  12%|█▏        | 9/75 [00:01<00:07,  9.42it/s][A
Loss: 1.4739 | Accuracy: 98.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.45it/s][A
Loss: 1.4718 | Accuracy: 98.88% :  13%|█▎        | 10/75 [00:01<00:06,  9.45it/s][A
Loss: 1.4718 | Accuracy: 98.88% :  15%|█▍        | 11/75 [00:01<00:06,  9.46it/s][A
Loss: 1.4678 | Accuracy: 99.25% :  15%|█▍        | 11/75 [00:01<00:06,  9.46it/s][A
Loss: 1.4678 | Accuracy: 99.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  16%|█▌        | 12/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4719 | Accuracy: 98.88% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4799 | Accuracy: 98.12% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4799 | Accuracy: 98.12% :  19%|█▊        | 14/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4701 | Accuracy: 99.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4701 | Accuracy: 99.00% :  20%|██        | 15/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  20%|██        | 15/75 [00:01<00:06,  9.56it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  21%|██▏       | 16/75 [00:01<00:06,  9.58it/s][A
Loss: 1.4682 | Accuracy: 99.50% :  21%|██▏       | 16/75 [00:01<00:06,  9.58it/s][A
Loss: 1.4682 | Accuracy: 99.50% :  23%|██▎       | 17/75 [00:01<00:06,  9.58it/s][A
Loss: 1.4669 | Accuracy: 99.50% :  23%|██▎       | 17/75 [00:01<00:06,  9.58it/s][A
Loss: 1.4669 | Accuracy: 99.50% :  24%|██▍       | 18/75 [00:01<00:05,  9.59it/s][A
Loss: 1.4782 | Accuracy: 98.38% :  24%|██▍       | 18/75 [00:02<00:05,  9.59it/s][A
Loss: 1.4782 | Accuracy: 98.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.58it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  25%|██▌       | 19/75 [00:02<00:05,  9.58it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  27%|██▋       | 20/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4731 | Accuracy: 99.00% :  27%|██▋       | 20/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4731 | Accuracy: 99.00% :  28%|██▊       | 21/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4688 | Accuracy: 99.38% :  28%|██▊       | 21/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4688 | Accuracy: 99.38% :  29%|██▉       | 22/75 [00:02<00:05,  9.48it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.48it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  31%|███       | 23/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  31%|███       | 23/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  32%|███▏      | 24/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4686 | Accuracy: 99.38% :  32%|███▏      | 24/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4686 | Accuracy: 99.38% :  33%|███▎      | 25/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4741 | Accuracy: 98.88% :  33%|███▎      | 25/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4741 | Accuracy: 98.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4781 | Accuracy: 98.38% :  35%|███▍      | 26/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4781 | Accuracy: 98.38% :  36%|███▌      | 27/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  36%|███▌      | 27/75 [00:02<00:05,  9.47it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  37%|███▋      | 28/75 [00:02<00:04,  9.47it/s][A
Loss: 1.4692 | Accuracy: 99.12% :  37%|███▋      | 28/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4692 | Accuracy: 99.12% :  39%|███▊      | 29/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  39%|███▊      | 29/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  40%|████      | 30/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4766 | Accuracy: 98.62% :  40%|████      | 30/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4766 | Accuracy: 98.62% :  41%|████▏     | 31/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  41%|████▏     | 31/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4696 | Accuracy: 99.25% :  43%|████▎     | 32/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4653 | Accuracy: 99.62% :  43%|████▎     | 32/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4653 | Accuracy: 99.62% :  44%|████▍     | 33/75 [00:03<00:04,  9.43it/s][A
Loss: 1.4667 | Accuracy: 99.50% :  44%|████▍     | 33/75 [00:03<00:04,  9.43it/s][A
Loss: 1.4667 | Accuracy: 99.50% :  45%|████▌     | 34/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4683 | Accuracy: 99.38% :  45%|████▌     | 34/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4683 | Accuracy: 99.38% :  47%|████▋     | 35/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  47%|████▋     | 35/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  48%|████▊     | 36/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4744 | Accuracy: 98.62% :  48%|████▊     | 36/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4744 | Accuracy: 98.62% :  49%|████▉     | 37/75 [00:03<00:03,  9.51it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  49%|████▉     | 37/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  51%|█████     | 38/75 [00:04<00:03,  9.48it/s][A
Loss: 1.4766 | Accuracy: 98.38% :  51%|█████     | 38/75 [00:04<00:03,  9.48it/s][A
Loss: 1.4766 | Accuracy: 98.38% :  52%|█████▏    | 39/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  52%|█████▏    | 39/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  53%|█████▎    | 40/75 [00:04<00:03,  9.44it/s][A
