srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:24<00:00]

 Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4690 | Accuracy: 99.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.40it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.41it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.39it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.35it/s][A
Loss: 1.4669 | Accuracy: 99.50% :  80%|████████  | 120/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4669 | Accuracy: 99.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4656 | Accuracy: 99.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4665 | Accuracy: 99.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4665 | Accuracy: 99.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4647 | Accuracy: 99.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4677 | Accuracy: 99.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4677 | Accuracy: 99.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4694 | Accuracy: 99.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4679 | Accuracy: 99.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4638 | Accuracy: 99.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4680 | Accuracy: 99.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4680 | Accuracy: 99.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4653 | Accuracy: 99.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4704 | Accuracy: 99.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4704 | Accuracy: 99.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4791 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.4791 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.23it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4701 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4701 | Accuracy: 99.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4704 | Accuracy: 99.00% : 100%|██████████| 150/150 [00:08<00:00, 17.35it/s][A
                                                                                   [AEpochs:  85%|████████▌ | 17/20 [02:53<00:26,  8.68s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4718 | Accuracy: 99.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4750 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4750 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 16.05it/s][A
Loss: 1.4736 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 16.05it/s][A
Loss: 1.4702 | Accuracy: 99.00% :   1%|▏         | 2/150 [00:00<00:09, 16.05it/s][A
Loss: 1.4702 | Accuracy: 99.00% :   3%|▎         | 4/150 [00:00<00:10, 14.08it/s][A
Loss: 1.4796 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:10, 14.08it/s][A
Loss: 1.4726 | Accuracy: 98.75% :   3%|▎         | 4/150 [00:00<00:10, 14.08it/s][A
Loss: 1.4726 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:09, 14.92it/s][A
Loss: 1.4723 | Accuracy: 99.00% :   4%|▍         | 6/150 [00:00<00:09, 14.92it/s][A
Loss: 1.4719 | Accuracy: 99.00% :   4%|▍         | 6/150 [00:00<00:09, 14.92it/s][A
Loss: 1.4719 | Accuracy: 99.00% :   5%|▌         | 8/150 [00:00<00:09, 15.62it/s][A
Loss: 1.4803 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:09, 15.62it/s][A
Loss: 1.4702 | Accuracy: 99.25% :   5%|▌         | 8/150 [00:00<00:09, 15.62it/s][A
Loss: 1.4702 | Accuracy: 99.25% :   7%|▋         | 10/150 [00:00<00:08, 16.13it/s][A
Loss: 1.4728 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.13it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.13it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4726 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4702 | Accuracy: 99.00% :   8%|▊         | 12/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4702 | Accuracy: 99.00% :   9%|▉         | 14/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4817 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4731 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  11%|█         | 16/150 [00:00<00:07, 17.05it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  11%|█         | 16/150 [00:01<00:07, 17.05it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.05it/s][A
Loss: 1.4860 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4732 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4728 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4728 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.64it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.64it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.64it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:06, 18.16it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:06, 18.16it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:06, 18.16it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.54it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:06, 18.54it/s][A
Loss: 1.4669 | Accuracy: 99.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.54it/s][A
Loss: 1.4669 | Accuracy: 99.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.82it/s][A
Loss: 1.4763 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.82it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.82it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  20%|██        | 30/150 [00:01<00:06, 18.89it/s][A
Loss: 1.4639 | Accuracy: 99.75% :  20%|██        | 30/150 [00:01<00:06, 18.89it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 18.89it/s][A
Loss: 1.4796 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 19.06it/s][A
Loss: 1.4679 | Accuracy: 99.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.06it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.06it/s][A
Loss: 1.4671 | Accuracy: 99.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.09it/s][A
Loss: 1.4668 | Accuracy: 99.50% :  23%|██▎       | 34/150 [00:02<00:06, 19.09it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  23%|██▎       | 34/150 [00:02<00:06, 19.09it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  24%|██▍       | 36/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4638 | Accuracy: 99.75% :  24%|██▍       | 36/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4638 | Accuracy: 99.75% :  25%|██▌       | 38/150 [00:02<00:05, 19.10it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.10it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:05, 19.10it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:05, 19.14it/s][A
Loss: 1.4678 | Accuracy: 99.50% :  27%|██▋       | 40/150 [00:02<00:05, 19.14it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.14it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4695 | Accuracy: 99.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  29%|██▉       | 44/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  31%|███       | 46/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4787 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4679 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 19.18it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.20it/s][A
Loss: 1.4636 | Accuracy: 99.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.20it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.20it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.22it/s][A
Loss: 1.4728 | Accuracy: 98.75% :  36%|███▌      | 54/150 [00:03<00:04, 19.22it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  36%|███▌      | 54/150 [00:03<00:04, 19.22it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4689 | Accuracy: 99.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4666 | Accuracy: 99.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.12it/s][A
Loss: 1.4666 | Accuracy: 99.50% :  40%|████      | 60/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  40%|████      | 60/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4643 | Accuracy: 99.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  44%|████▍     | 66/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4680 | Accuracy: 99.25% :  44%|████▍     | 66/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4680 | Accuracy: 99.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.20it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  47%|████▋     | 70/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.06it/s][A
Loss: 1.4705 | Accuracy: 99.00% :  48%|████▊     | 72/150 [00:03<00:04, 19.06it/s][A
Loss: 1.4681 | Accuracy: 99.25% :  48%|████▊     | 72/150 [00:04<00:04, 19.06it/s][A
Loss: 1.4681 | Accuracy: 99.25% :  49%|████▉     | 74/150 [00:04<00:03, 19.16it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  49%|████▉     | 74/150 [00:04<00:03, 19.16it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:03, 19.16it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  51%|█████     | 76/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4635 | Accuracy: 99.75% :  51%|█████     | 76/150 [00:04<00:03, 19.23it/s][A
Loss: 1.4635 | Accuracy: 99.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.20it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.20it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.20it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4676 | Accuracy: 99.50% :  53%|█████▎    | 80/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4676 | Accuracy: 99.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4747 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4677 | Accuracy: 99.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.19it/s][A
Loss: 1.4677 | Accuracy: 99.25% :  56%|█████▌    | 84/150 [00:04<00:03, 18.95it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  56%|█████▌    | 84/150 [00:04<00:03, 18.95it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 18.95it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4762 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 18.53it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.48it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.48it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:04<00:03, 18.48it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:04<00:03, 18.22it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  60%|██████    | 90/150 [00:04<00:03, 18.22it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 18.22it/s][A
Loss: 1.4731 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 18.05it/s][A
Loss: 1.4660 | Accuracy: 99.50% :  61%|██████▏   | 92/150 [00:05<00:03, 18.05it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 18.05it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.89it/s][A
Loss: 1.4646 | Accuracy: 99.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.89it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.89it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.76it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.76it/s][A
Loss: 1.4720 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.76it/s][A
Loss: 1.4720 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.73it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.73it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.73it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.68it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.68it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.68it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.67it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.67it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.67it/s][A
Loss: 1.4727 | Accuracy: 99.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.64it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.64it/s][A
